name,AT,FI,NL,BA,FR,NO,BE,GB,PL,BG,GR,PT,CH,HR,RO,CZ,HU,RS,DE,IE,SE,DK,IT,SI,ES,LU,SK,EE,LV,LT
2011-04-14 13:00:00,0.0150084305399,211.968551048,211.968323713,174.180549357,74.6871263156,0.00404920595392,171.694618606,211.968567071,171.694553069,171.694536651,0.0162074218487,0.01000319391,64.1054149196,0.0168882436138,148.809152762,92.2064136918,0.0124939621762,171.694533118,171.694565439,211.968663181,120.036052332,211.968548233,119.193059809,171.694677884,0.0100007731215,158.976981806,171.694483415,211.968258434,0.0098774537411,211.966950336
2011-04-14 14:00:00,0.015038706983,211.968553962,261.688587655,174.18057627,128.770903205,0.00404739595317,211.968554772,211.968567619,211.968534624,171.694542258,0.019150889828,0.0100053906098,64.1060286464,0.0169108875336,148.80916308,92.2070082631,0.012503038458,171.694541027,211.968552725,211.968665044,120.036065689,211.968548751,119.193061306,171.69737114,0.0100052007872,211.96730623,171.694490339,211.968517823,0.00989749901233,211.971925301
2011-04-14 15:00:00,110.385128048,211.968556855,261.689242197,174.180786998,139.072570258,0.00404561217451,211.968593755,211.968568712,211.968547507,211.968525538,0.0203283084722,0.0100237704634,85.4738134685,0.0169995951968,183.71497035,211.968512188,0.0149899667674,211.968386543,211.968588114,211.968671353,120.036025998,211.968553828,147.151997816,211.968606087,0.0100126603753,211.968469206,211.962671158,211.968585972,0.00990756362664,237.976183889
2011-04-14 16:00:00,110.385806451,211.96855919,261.68924794,215.037787407,171.694528159,0.0040438593343,211.968623161,211.968570071,211.968560138,211.968558801,211.968381111,0.0100337591751,85.4738330178,0.0213069679742,183.714989877,211.968602551,0.0186375096733,211.968548277,211.968621476,211.968676947,211.968315648,211.968557588,147.152066078,211.968728714,0.0100152674718,211.968826982,211.968497841,211.968616675,0.00993514087405,237.976269634
2011-04-14 17:00:00,110.385827873,211.968560093,261.689258719,215.037816367,171.694539133,0.00404209452366,211.968639651,211.968571943,211.968570369,211.968561165,211.968447457,0.0122206311281,85.4738370543,0.0213283165317,183.714991799,211.968618603,0.0186500324424,211.968555702,211.968684584,211.968678412,211.968525734,211.96856056,147.152067422,211.968741865,62.5860472164,211.969117658,211.968504754,211.968632057,0.0100590118184,237.976313477
2011-04-14 18:00:00,110.385831719,211.968560106,261.689269245,215.037823343,171.694540221,0.00404029116311,211.968644753,211.96857484,211.968571601,211.968561315,211.968453495,0.0133204475037,85.4738381942,0.0213343529224,183.714990562,211.968621542,0.0186525748948,211.968555954,211.968699935,211.96867645,211.968424262,211.968563641,147.1520678,211.968745801,62.5860579157,211.96914058,211.968506365,211.968641053,0.00999967475818,237.976292468
2011-04-14 19:00:00,110.385831757,211.96855966,261.689268337,215.037824082,171.69454028,0.00403865199193,211.968644715,211.968571436,211.968570249,211.968560799,211.968454969,0.0133254414894,85.4738382953,0.0213354602066,183.714986645,211.968622386,0.0186534880197,211.968555587,211.968690113,211.96868184,120.03598005,211.968563875,147.152067873,211.968744507,62.5860584557,211.96909847,211.968506042,211.968629957,0.00988396760026,237.976278167
2011-04-14 20:00:00,110.385832446,211.96855958,261.689258466,215.037822092,171.694540835,0.00403670129631,211.968644897,211.968568572,211.968565988,211.968560297,211.968454287,0.0133262971184,85.4738378898,0.0213352277479,183.714980021,211.968622505,0.018654156187,211.968554348,211.968684569,211.968679519,120.035885481,211.968560173,147.152067826,211.968742122,62.5860585866,211.969051501,211.96850574,211.968610914,0.00946332438333,237.976251438
2011-04-14 21:00:00,110.385830791,211.968558151,261.689251241,215.03781838,171.694540968,0.00403461931143,211.968644208,211.968567576,211.968561867,211.968558942,211.968451873,0.013326565038,85.4738373246,0.0213328115759,183.71496964,211.96862275,0.0186548421594,211.968553075,211.968681236,211.968664355,52.2162820257,211.968556441,147.152067757,211.968738822,62.5860586838,211.969053252,211.968505138,211.96859816,0.00889362000699,237.976248083
2011-04-14 22:00:00,110.385829373,211.968556686,261.689247903,215.037814365,171.694540521,0.00403253453649,211.968641025,211.968566895,211.968559492,211.968556729,211.968449978,0.0133261273798,85.4738369303,0.0213296438689,183.714955577,211.968623435,0.0186549801613,211.96855073,211.968660492,211.968648931,52.2158160673,211.968553793,147.152067661,211.968734525,62.5860587368,211.968972814,211.968504417,211.968593581,0.0087591763685,237.976243269
2011-04-14 23:00:00,110.385827875,211.968555316,261.689246521,215.0378105,171.694540652,0.00403058735057,211.968637112,211.968566932,211.968558675,211.968554456,211.968448779,0.0133257223298,85.4738370235,0.0213281037243,183.714943153,211.968623755,0.0186548792884,211.968548162,211.968613502,211.968636901,52.2158023637,211.968551801,147.152067595,211.968730988,62.5860587742,211.968859618,211.968503244,211.968591024,0.00862470417176,237.976223044
2011-04-15 00:00:00,110.385827736,211.968553298,261.689246392,215.037806581,171.69454071,0.00402876447701,211.968634806,211.968566646,211.968558908,211.968551986,211.968445238,0.013325376573,85.4738371284,0.0213243825125,183.714932234,211.968624643,0.018654196762,211.968545758,211.96861367,211.968632523,52.2157327251,211.968552565,147.15206748,211.968735019,62.5860587832,211.968926531,211.96850141,211.968590475,0.00866633037843,237.976185184
2011-04-15 01:00:00,110.385827388,211.96855276,261.689246014,215.037804132,171.694540553,0.00402700270052,211.968632843,211.968566438,211.968559358,211.968549797,211.968445112,0.0133249908539,85.4738370056,0.0213216740597,183.714937627,211.968625005,0.0186541676684,211.968543949,211.968620473,211.968615414,52.2157298285,211.968550959,147.152067414,211.96873346,62.5860587605,211.968887526,211.968500413,211.968594992,0.00869737102209,237.97623294
2011-04-15 02:00:00,110.38582837,211.968552844,261.689246,215.037802207,171.694540602,0.00402528588882,211.968633221,211.968566237,211.968559355,211.968547432,211.968445492,0.0133246764852,85.4738363434,0.0213186887509,183.714946965,211.968625877,0.0186542228059,211.968542912,211.96865882,211.968599926,52.2158543661,211.968551552,147.15206735,211.968731126,62.5860587382,211.968931079,211.968499641,211.96860016,0.00919743815071,237.976261298
2011-04-15 03:00:00,110.385831969,211.968554004,261.68924644,215.037800606,171.694541068,0.00402368806947,211.968635471,211.968566569,211.968559672,211.968545948,211.968446524,0.0133242380283,85.4738369993,0.0213150097592,183.714964975,211.968627086,0.0186543338174,211.968544262,211.968677824,211.968593265,120.035933956,211.968554346,147.152067314,211.968729173,62.5860587752,211.968961649,211.968498692,211.96861589,0.00983108064821,237.976296061
2011-04-15 04:00:00,110.385834734,211.968554871,261.689248132,215.037799296,171.694541844,0.0040223884024,211.96863814,211.968567524,211.968563264,211.968541059,211.968446178,0.0133236808329,85.4738378363,0.0213085595381,183.714976642,211.968627462,0.0186542352212,211.968545937,211.968682242,211.968593447,211.968391719,211.968558741,147.152067274,211.968724209,62.5860587987,211.968947594,211.968496803,211.968635487,0.0100039780962,237.976347784
2011-04-15 05:00:00,110.385833164,211.968551679,261.689252275,215.037784965,171.694542122,0.00402116796449,211.968637554,211.96856874,211.968564405,211.968360891,211.968423331,0.0133227715104,85.4738383112,0.0212870615379,183.714927698,211.968626562,0.0186504251354,211.968542809,211.96868435,211.968617244,120.035969762,211.968565054,147.15206703,211.968707765,62.5860586726,211.968949534,211.968484242,211.968634031,0.01011797408,237.976324567
2011-04-15 06:00:00,110.385794922,211.968532058,261.68924962,215.036613031,171.694541466,0.00401949393151,211.9686281,211.968570883,211.968558831,158.976125566,0.0468207337047,0.013321243733,85.4738344004,0.0118017002832,148.80914581,211.968565141,0.0151145471663,211.96852593,211.968648042,211.968656974,120.035910411,211.968571332,147.152064286,211.967746936,62.5860581719,211.96881531,171.694458579,211.968609953,0.0100277045188,237.976260982
2011-04-15 07:00:00,82.789501254,92.2063502961,261.689238806,174.180539254,171.694539091,0.00401768478406,211.968561071,211.968569252,211.968549459,158.976110529,0.046729511602,0.0133062061538,85.4738099076,0.0110517638057,148.809140074,211.968312213,0.0151058760272,171.694816073,211.968587869,211.968654839,52.2156696357,211.968565128,0.0344448165707,158.980513801,62.5860444966,211.968167992,171.694421509,211.968541807,0.00995830425252,237.976034949
2011-04-15 08:00:00,82.7894030287,92.2063246017,211.968328542,174.180512818,171.694521407,0.00401587852198,171.694563926,211.968568394,211.968539671,0.0100457248933,0.0210171818185,0.0100428257923,64.1054181011,0.0109901217171,148.809137861,211.96849549,0.015079496962,171.69450835,171.694580063,211.968594392,52.2155573866,211.968562251,0.0344408821794,158.98047789,0.0100142127649,158.976657035,171.694404556,211.968179968,0.00990845766186,178.482336589
2011-04-15 09:00:00,82.7893150602,92.2063094989,211.968215278,174.180379532,139.072572013,0.0040139826737,171.694530116,211.968568113,171.694562473,0.0100077004055,0.0203113471699,0.0100264409919,64.1053749785,0.0100570146773,148.809136032,171.694597077,0.0149537302017,171.694495854,158.97649862,211.968553349,52.2155476101,211.968557741,0.0344391246343,158.976756558,0.010011896764,158.976548216,158.9765663,171.680149791,0.00987688985009,178.481973501
2011-04-15 10:00:00,0.0150077098222,0.0150420973658,113.834826989,161.278643641,128.770904978,0.00401215037489,92.2063556907,211.968567503,171.694543354,0.0100181459,0.0203165707696,0.0100094424433,64.1052712673,0.0100283527974,148.809135864,171.694592624,0.0149696214831,158.976636028,158.976355228,211.968536907,52.2155409204,211.96855018,0.0320513618423,0.0100823826905,0.010002635242,158.976497857,158.976635187,92.2063553345,0.00988143978822,178.472534188
2011-04-15 11:00:00,0.0149845420263,0.0150193829196,113.83482601,0.01052778467,74.6871320826,0.00401021543261,92.2063487663,211.968566455,171.694541952,158.971037969,0.0203312635733,0.0100030119432,64.1052997174,0.010038336132,148.809136483,171.694591628,0.015020258535,92.2049123423,158.976462474,211.968546064,52.2155331751,211.968520179,0.0320357627282,0.0100839211867,0.0100005678175,158.976453889,171.694365455,92.206263943,0.00985900706586,103.519752054
2011-04-15 12:00:00,82.7893485951,0.0150210750675,113.834827032,0.010745997483,128.770671453,0.00400828214091,92.2063490062,211.968567772,171.694540617,158.976107333,0.0465878292168,0.0100026695782,64.1053574526,0.0103668623498,148.809137202,171.694594018,0.0150996714984,171.694461891,158.976482564,211.968543972,52.2155362302,171.694666198,0.0344374647078,158.980150128,0.0100004444303,158.976329302,171.694409232,92.2062897828,0.00985368269401,103.519693796
2011-04-15 13:00:00,82.7893917576,92.2063064637,113.834827963,174.180426629,74.6871320086,0.0040063763929,92.2063652372,211.968566982,171.694542527,158.976120095,0.0467296268427,0.0100029804965,64.1053777717,0.0110234286712,148.809140404,171.69459529,0.0151116214325,171.694503075,171.694561683,211.968545886,52.2155243763,92.2063501239,0.0344396471763,158.980451998,0.0100006313519,158.976431784,171.694423014,92.2063518683,0.00982919013024,103.519893704
2011-04-15 14:00:00,82.7895010523,92.2063259527,211.9682766,174.180521487,128.770942975,0.00400455941133,171.694546758,211.968567266,211.968503304,158.976148287,0.0467574524281,0.0100047795318,64.1054157796,0.0110542360336,148.809147401,211.968523445,0.0151373051644,171.694510369,211.968242899,211.96855179,52.2155207609,92.2063496249,0.0344407623425,158.980494521,0.0100036132943,158.976509651,171.694431968,171.680025537,0.009839357193,178.48207832
2011-04-15 15:00:00,110.38565805,92.2068640027,211.969023868,174.180619379,139.072573333,0.00400280242502,171.694566382,211.968567429,211.968546696,211.96846799,211.968442566,0.0100216301858,85.473783106,0.0112457290678,183.714803863,211.968565362,0.0337066406914,211.968464878,211.968583663,211.968558487,52.215527224,171.694517681,0.0344422305151,158.980578267,0.0100119259031,158.976595339,211.968281165,211.951082454,0.00987158413224,237.975509357
2011-04-15 16:00:00,110.385817624,211.968534452,261.689241917,215.037823231,171.694530432,0.00400105599473,211.968570025,211.968567707,211.968560683,211.968515052,211.968517384,0.0100317732592,85.4738288133,0.0148313093295,183.714976812,211.968622335,0.0337309550393,211.96852461,211.968591946,211.968586357,52.2155333345,211.968519218,0.0425192418004,211.968454462,0.010014285408,211.968435506,211.968422817,211.951526993,0.00991289564166,237.976190288
2011-04-15 17:00:00,110.38583042,211.968542796,261.689247398,215.037862279,171.694539312,0.00399931800178,211.968612953,211.968568367,211.968567304,211.968520323,211.968532744,0.012526982971,85.4738350583,0.014856850121,183.714983238,211.968625982,0.0337356856691,211.968528715,211.968604646,211.968642104,52.2155339852,211.968544933,0.0425202501963,211.968497209,0.0149951975118,211.96861741,211.968429004,211.952518911,0.00997507746536,237.976248464
2011-04-15 18:00:00,110.385832767,211.968547066,261.689250658,215.037870716,171.694540342,0.00399754415513,211.968618729,211.96856936,211.968568497,211.968522128,211.96853297,0.0127901038581,85.4738365705,0.0148634632084,183.714983542,211.968626035,0.0337373451226,211.968529629,211.968614439,211.968651784,52.2155337206,211.968556504,0.0425204797461,211.968506519,0.0149983325347,211.968686408,211.968430815,211.951670989,0.00996275902565,237.976263294
2011-04-15 19:00:00,110.385831582,211.968544819,261.689250839,215.037871767,171.694540485,0.00399574155277,211.968620022,211.968568848,211.96856697,211.968523,211.968527034,0.0127949581277,85.4738368649,0.0148647579903,183.714984034,211.968625089,0.0337377253537,211.968529771,211.968606548,211.968663119,52.2155271743,211.968554892,0.0425205283148,211.968508096,0.0149987297732,211.968699896,211.968430776,211.950975629,0.00986746355674,237.976245445
2011-04-15 20:00:00,110.385831658,211.968545485,261.689248914,215.037870486,171.694540823,0.00399385577055,211.968620661,211.968567994,211.968564046,211.968523265,211.968523461,0.0127956277333,85.4738366382,0.0148644709422,183.714984439,211.968624228,0.0337379592311,211.968529039,211.968603303,211.96866665,52.2155182842,211.968547995,0.042520464796,211.968508129,0.0149988147726,211.968712391,211.968430462,171.680567464,0.00953228118159,237.976214687
2011-04-15 21:00:00,110.385829769,211.968543368,261.689247217,215.037867989,171.694540864,0.00399183366705,211.968620783,211.968567021,211.968560617,211.968523075,211.968520181,0.0127958096015,85.473835873,0.0148627657732,183.714983653,211.96862315,0.033738138438,211.968528233,211.968596355,211.96865614,52.215507574,211.968525875,0.0425203797022,211.968507642,0.0149988687218,211.968711115,211.968430176,171.680416979,0.00900067942456,237.97617824
2011-04-15 22:00:00,110.385828443,211.968537524,261.689245273,215.037864361,171.694540466,0.0039899121839,211.968619651,211.968565257,211.968557201,211.968522269,211.968515674,0.0127954180825,85.4738355974,0.0148601402588,183.714983001,211.968622371,0.0337378768773,211.968527141,211.968592183,211.968642377,52.2154940087,211.968430561,0.042520270602,211.968505296,0.0149988639024,211.96869841,211.968429554,171.680343783,0.00853663342955,237.976121399
2011-04-15 23:00:00,110.385826734,211.968526222,261.689243295,215.037860675,171.694540425,0.00398795327062,211.968618644,211.968564734,211.968554815,211.968521157,211.968512054,0.0127949870405,85.4738354543,0.0148588343307,183.714982358,211.968621883,0.0337373796446,211.968524884,211.968591254,211.968632424,52.215428715,92.2074774204,0.0425201699625,211.968507626,0.0149988398896,211.968685887,211.96842849,171.680299463,0.00856111234451,237.976014396
2011-04-16 00:00:00,110.385825522,211.96852933,261.689241172,215.037857746,171.694540218,0.00398612228638,211.968617774,211.968563423,211.968550663,211.968520601,211.968503131,0.0127945100801,85.4738352101,0.0148565549938,183.714985906,211.968621856,0.0337365923502,211.968522821,211.968590745,211.968629373,42.2944858935,92.2063941636,0.0425200977692,211.96850651,0.0149988243002,211.968677331,211.968427459,171.680774852,0.00846940699595,237.975951919
2011-04-16 01:00:00,110.385823927,211.968493539,261.689239663,215.037855512,171.694540041,0.00398435714804,211.96861723,211.968563708,211.968548637,211.968519669,211.968491882,0.0127938940244,85.4738350618,0.0148547419384,183.714986058,211.968621142,0.0337359443536,211.968521163,211.968590443,211.968613427,42.2944073974,92.2064059496,0.0425200235274,211.968504876,0.0149988035161,211.968664115,211.968426676,171.680728174,0.00851583388251,237.975754813
2011-04-16 02:00:00,110.385823379,92.2070565242,261.689238363,215.037852895,171.694539994,0.00398262671112,211.968616704,211.968563921,211.968547958,211.968518843,211.968470521,0.0127934100246,85.4738345253,0.0148524467733,183.714985864,211.968619889,0.0337352352478,211.968519194,211.968590151,211.968601473,42.2943660125,92.2064535591,0.0425199121784,211.968502981,0.0149987703764,211.968655914,211.968425245,171.680736668,0.00847597620624,237.975461435
2011-04-16 03:00:00,110.385823341,92.2066227836,261.689238272,215.03785179,171.694540072,0.00398088535364,211.968616333,211.968564679,211.968547919,211.968517164,211.968481771,0.0127926599525,85.4738344189,0.0148496165277,183.714985333,211.968618762,0.0337341385471,211.968517189,211.96859012,211.968598821,42.2944149507,92.2064105381,0.0425197376162,211.968500912,0.0149987225177,211.968653985,211.968422633,171.680632465,0.00860101520506,237.97498112
2011-04-16 04:00:00,110.385821601,92.2064598129,261.689239056,215.037851434,171.694540088,0.00397910117736,211.968615507,211.968566069,211.96854812,211.968513334,211.968467615,0.0127914603585,85.4738340119,0.0148437880036,183.71498438,211.968616858,0.033732124476,211.96851415,211.968589987,211.968598234,52.2153439784,92.2063673238,0.0425194660824,211.968494853,0.0149986464933,211.968643151,211.968417936,171.680641659,0.00968251532827,237.974543801
2011-04-16 05:00:00,110.385815316,92.2063353189,261.68924113,215.037844405,171.694540102,0.00397748085934,211.968614016,211.968567539,211.968543775,211.968458059,211.968227916,0.0127893508854,85.4738330012,0.0148289013415,183.714969511,211.968607313,0.0337204687404,211.968495591,211.968590268,211.968600388,52.2154730258,92.2063437761,0.0425188315518,211.968484408,0.0149984937683,211.968645231,211.968386087,171.680753184,0.0098008313212,103.520347917
2011-04-16 06:00:00,110.385419657,92.2063244127,261.689236026,215.037739767,171.694539635,0.00397596225765,211.968605322,211.968567818,92.2063594438,158.976379372,0.0467219012994,0.0127854288116,85.4738213683,0.0114773537448,148.809138816,92.2063314459,0.0100682556973,158.976185422,211.968572844,211.968628836,52.2155069423,211.968415294,0.0424671972374,171.694616116,0.0149980911996,211.968547909,158.973398825,171.68076236,0.00980526249032,103.51950081
2011-04-16 07:00:00,0.010128966123,92.2062984495,211.968539453,174.180667361,171.694533235,0.0039743585755,211.968523946,211.968567796,92.2063163114,158.976363875,0.0388923768863,0.0127424401317,85.473299429,0.0111178136112,148.809132715,0.0151878168005,0.0100438516234,158.976063146,92.2064051524,211.968635118,52.2154764625,113.834995356,0.0121524415317,171.694418736,0.0149920401718,211.967897566,158.973373883,171.681338773,0.00980322260536,0.0234310850883
2011-04-16 08:00:00,0.0100522032322,0.0150158279629,211.968273739,174.180633957,128.770973215,0.00397266481083,158.976447454,211.968567775,92.2063030656,92.2072315272,0.0388698238464,0.0100213960778,64.1053145835,0.011083346777,148.80912907,0.0151786684285,0.0100148636094,158.975828373,92.2063382374,211.968613887,42.294366311,92.2063578929,0.0121504584481,171.694398248,0.0100137440283,158.976554603,158.972489797,171.680915644,0.00975626108842,0.0225108973677
2011-04-16 09:00:00,0.0100068227288,0.0150034332402,113.834838106,174.179603844,128.770961978,0.00397089710634,158.976399087,211.968564238,0.0200014808229,0.0100078220718,0.038863650992,0.0100107522453,0.0100867075347,0.0107706310437,148.809122729,0.0100251831518,0.0100040261944,0.0100126512551,92.206334905,211.968600167,0.0150196857874,92.2063300422,0.0112979112717,171.694387648,0.0100117034695,158.976480243,92.2032771296,171.680766163,0.00976181458969,0.0200316560548
2011-04-16 10:00:00,0.0100070252932,0.0150010378163,113.834826605,161.278685949,74.687130533,0.00396903679341,92.2063512842,211.968560859,0.0199597574064,0.0100056723574,0.0388629290358,0.0100029021086,0.010013948181,0.0109154009805,148.80912328,0.0100160291057,0.0100040236331,0.0100082739537,0.0200046559484,211.968587964,0.0150044953341,92.2063241862,0.0100019016191,171.694394958,0.0100023753535,158.976442459,158.973345784,171.680741311,0.0097541211506,0.0200054357086
2011-04-16 11:00:00,0.0100073746343,0.0150007360735,113.834826664,161.278577955,74.6871258712,0.00396718700771,92.2063421933,211.968558991,0.0199424051937,0.0100352813281,0.038866805033,0.0100015781065,0.0100133539739,0.011029185799,148.809127762,0.0100769139854,0.0100053724586,0.0100114159456,0.0200029331029,211.968580242,0.0150024662922,92.206321366,0.0100013718704,171.694384996,0.0100006410766,158.97640981,158.973360288,171.681005079,0.00978597880742,0.0200634374767
2011-04-16 12:00:00,0.0100159960971,0.014999740257,113.834828232,161.280009487,74.6871257158,0.00396524575661,92.2063513498,211.968558786,0.0199938229095,158.976357526,0.0388748873447,0.0100011932736,0.0100202076473,0.0110614411251,148.809131707,0.0151672167874,0.0100135150206,0.0137078899122,92.2063361924,211.968582611,0.0150049823173,92.2063269209,0.0100143458958,171.694393924,0.0100004935887,158.976412796,158.973367112,211.828209455,0.00976049038754,0.0200307126866
2011-04-16 13:00:00,0.0100191630295,0.0150009096877,211.96825679,174.180624593,74.6871264217,0.00396339679259,92.2063523523,211.968559006,92.2062952388,158.976368532,0.038892026596,0.0100013583734,0.0100612651712,0.0110797337256,148.809134564,0.0151732827388,0.0100400181804,158.976055488,92.2063387048,211.968591231,0.0150040617302,92.2063271057,0.0121494177035,171.694381006,0.0100006779026,158.976439027,158.973375352,211.967867348,0.0098100283683,0.0210032532056
2011-04-16 14:00:00,0.0101169467142,0.0150196586639,211.968294193,174.180668888,128.770889645,0.00396164248765,158.976389228,211.968560598,92.2063164411,158.976388234,0.0467290836495,0.0100021446054,64.1053071066,0.0111066972157,148.80914373,0.0151851207743,0.010048510383,158.976067703,92.2063975051,211.968593746,0.0150054989991,92.2063282387,0.0121508250946,171.694409999,0.0100071025743,158.976518095,158.97338533,211.968326686,0.00982219788155,0.0233755163804
2011-04-16 15:00:00,0.0102119210912,92.2063169852,261.689222709,215.037651501,128.77096785,0.00395997737797,158.976449635,211.968564296,92.2064057831,211.96846326,0.0479744900824,0.0100075237213,64.1054123735,0.0111600008683,183.714975392,0.0152125535848,0.010170858418,211.965043992,211.968553936,211.96863286,0.015033289438,92.2063347978,0.0121522733997,171.694433037,0.0100120463348,211.963088314,158.973427962,211.96843833,0.0098383122857,103.516921045
2011-04-16 16:00:00,110.385754587,92.2063243629,261.68924399,215.037891912,171.694520065,0.00395821690123,211.968545674,211.968566931,211.968527452,211.96849966,0.0479851687165,0.0100174441344,85.473806169,0.0145304877464,183.714986046,211.968416748,0.015951780754,211.967168838,211.968589186,211.968655243,52.2154687246,92.2063622313,0.0150021421628,211.968400063,0.0100143366543,211.968463332,211.962253511,211.968482864,0.00989472791283,103.519681156
2011-04-16 17:00:00,110.385796576,92.2063249582,261.689247767,215.037914416,171.694536495,0.00395647083843,211.968600429,211.96856823,211.968535424,211.968504695,0.0479867089857,0.0102379403452,85.4738295382,0.0145521113237,183.714988392,211.968427683,0.0159595347415,211.967177425,211.968592161,211.968661872,52.2155009064,92.2063966142,0.0150043302029,211.968433556,0.0149921788864,211.968560976,211.962269608,211.968504725,0.00994569004262,103.519987996
2011-04-16 18:00:00,110.385804064,92.2063193904,261.689250532,215.037921628,171.694538346,0.00395471469479,211.968608588,211.96856932,211.968537717,211.968506427,0.0479842398164,0.012461993327,85.4738330261,0.0145582610824,183.714988736,211.968429496,0.0159617040799,211.967179494,211.96859351,211.968664738,52.2154849078,113.834649002,0.0150047368056,211.968439618,0.014995485832,211.968578632,211.962273607,211.968536939,0.00990623648689,103.520021162
2011-04-16 19:00:00,110.385804264,92.2063190796,261.689251217,215.037922485,171.69453845,0.00395296137154,211.968610787,211.968569233,211.968537751,211.968507058,0.0479770754962,0.0124671232607,85.473833926,0.0145590429841,183.7149884,211.968429961,0.015962222258,211.96718018,211.968593314,211.968667409,42.2944413033,92.2064029059,0.0150048121552,211.968440049,0.0149958923947,211.968584643,211.962274398,211.968522876,0.00981994802004,103.520084366
2011-04-16 20:00:00,110.385805449,92.2063180998,261.689250138,215.037920578,171.694538748,0.0039510687132,211.968611374,211.968568805,211.968537122,211.968507326,0.0479642012327,0.0124679271692,85.473834077,0.0145591864184,183.714987654,211.968430187,0.0159622647005,211.967180103,211.968592796,211.968667446,42.294334111,92.2063558115,0.0150048176043,211.968439645,0.014996013429,211.968576652,211.962274695,211.968502306,0.00960153747316,103.51999902
2011-04-16 21:00:00,110.38580406,92.206316111,261.689248821,215.037917719,171.694538802,0.00394911054288,211.968611778,211.968567992,211.968535872,211.968506917,0.0479432138902,0.0124682121435,85.4738334938,0.0145571678306,183.714987061,211.968430199,0.0159620936573,211.967179649,211.968591986,211.968658207,42.2943411581,92.2063391069,0.0150047888093,211.96843775,0.0149960740133,211.968579704,211.962274608,211.968490733,0.0088348776488,103.519808033
2011-04-16 22:00:00,110.385802526,92.2063114153,261.689247299,215.037912892,171.694538436,0.00394721210289,211.96861091,211.968566628,211.968534551,211.968506046,0.0478864370331,0.012468069694,85.4738336169,0.0145545259646,183.714986464,211.968430234,0.015961743028,211.967178516,211.968591339,211.968645885,42.2943492533,92.2063333337,0.0150047341037,211.968435363,0.0149960692704,211.968563978,211.962274257,211.968483504,0.00857196847199,103.51977262
2011-04-16 23:00:00,110.385800579,92.2063056364,261.689246321,215.037908953,171.694538371,0.00394528950125,211.968609949,211.968566087,211.968533387,211.968505315,0.0477805614229,0.0124676985971,85.4738336861,0.0145524991014,183.714985984,211.968430241,0.01596135265,211.96717723,211.968590885,211.968634664,42.2944314649,92.2063318736,0.01500465185,211.96843415,0.0149960497678,211.968544113,211.962273523,211.968486288,0.00849699133887,103.519762395
2011-04-17 00:00:00,110.385798977,92.2050738955,261.689245901,215.03790626,171.6945383,0.00394339696997,211.968609616,211.968564782,211.968532708,211.968504376,0.0467508076948,0.0124672071663,85.4738341976,0.0145515609501,183.71498623,211.968430132,0.0159607704311,211.96717581,211.968590783,211.968606807,52.2154905883,92.2063349373,0.0150045360583,211.968436425,0.0149960218371,211.968540055,211.962272888,211.968536826,0.00854350195521,103.519730449
2011-04-17 01:00:00,110.38579604,0.0160884234623,261.689245458,215.037903338,171.694537936,0.0039415882948,211.968608925,211.968563259,211.968532588,211.968503265,0.0467451019831,0.0124669483117,85.4738343006,0.0145495960321,183.714985487,211.968429946,0.0159601202662,211.967174596,211.968590796,211.968593271,52.2154886067,92.2063325298,0.0150044477054,211.968434509,0.0149959996064,211.968527271,211.962271944,211.968518455,0.00853867967476,103.51989246
